Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 55.12      0.70     0.70   869998     0.00     0.00  try_swap
 20.47      0.96     0.26 25424969     0.00     0.00  comp_td_point_to_point_delay
  7.87      1.06     0.10    68548     0.00     0.00  label_wire_muxes
  4.72      1.12     0.06  3008047     0.00     0.00  update_bb
  4.72      1.18     0.06   315200     0.00     0.00  get_bb_from_scratch
  0.79      1.19     0.01  3022684     0.00     0.00  my_irand
  0.79      1.20     0.01   222559     0.00     0.00  get_timing_driven_expected_cost
  0.79      1.21     0.01    65868     0.00     0.00  get_unidir_track_to_chan_seg
  0.79      1.22     0.01    15972     0.00     0.00  get_track_to_ipins
  0.79      1.23     0.01      477     0.00     0.00  timing_driven_route_net
  0.79      1.24     0.01      222     0.00     0.00  ezxml_cut
  0.79      1.25     0.01      124     0.00     0.00  load_net_slack
  0.79      1.26     0.01        1     0.01     0.01  alloc_sblock_pattern_lookup
  0.79      1.27     0.01        1     0.01     0.01  read_netlist
  0.00      1.27     0.00   638248     0.00     0.00  my_frand
  0.00      1.27     0.00   377666     0.00     0.00  my_malloc
  0.00      1.27     0.00   222559     0.00     0.00  node_to_heap
  0.00      1.27     0.00   222082     0.00     0.00  get_rr_cong_cost
  0.00      1.27     0.00   218668     0.00     0.00  insert_in_edge_list
  0.00      1.27     0.00    78880     0.00     0.00  seg_index_of_cblock
  0.00      1.27     0.00    65868     0.00     0.00  seg_index_of_sblock
  0.00      1.27     0.00    55176     0.00     0.00  get_track_to_tracks
  0.00      1.27     0.00    29040     0.00     0.00  get_seg_end
  0.00      1.27     0.00    29040     0.00     0.00  get_seg_start
  0.00      1.27     0.00    29040     0.00     0.00  is_cbox
  0.00      1.27     0.00    26562     0.00     0.00  get_rr_node_index
  0.00      1.27     0.00    22465     0.00     0.00  free_heap_data
  0.00      1.27     0.00    22465     0.00     0.00  get_heap_head
  0.00      1.27     0.00    21912     0.00     0.00  get_simple_switch_block_track
  0.00      1.27     0.00    20292     0.00     0.00  check_node
  0.00      1.27     0.00    19536     0.00     0.00  add_to_mod_list
  0.00      1.27     0.00    17092     0.00     0.00  alloc_and_load_edges_and_switches
  0.00      1.27     0.00     6904     0.00     0.00  my_chunk_malloc
  0.00      1.27     0.00     5604     0.00     0.00  insert_in_int_list
  0.00      1.27     0.00     4966     0.00     0.00  is_opin
  0.00      1.27     0.00     3774     0.00     0.00  my_atoi
  0.00      1.27     0.00     3302     0.00     0.00  FreeTokens
  0.00      1.27     0.00     3287     0.00     0.00  CountTokens
  0.00      1.27     0.00     2943     0.00     0.00  ReadLineTokens
  0.00      1.27     0.00     1359     0.00     0.00  my_strdup
  0.00      1.27     0.00     1120     0.00     0.00  get_unidir_opin_connections
  0.00      1.27     0.00      954     0.00     0.00  pathfinder_update_one_cost
  0.00      1.27     0.00      649     0.00     0.00  insert_in_hash_table
  0.00      1.27     0.00      551     0.00     0.00  ezxml_decode
  0.00      1.27     0.00      511     0.00     0.00  get_mst_of_net
  0.00      1.27     0.00      478     0.00     0.00  load_net_rr_terminals
  0.00      1.27     0.00      477     0.00     0.00  add_route_tree_to_heap
  0.00      1.27     0.00      477     0.00     0.00  empty_heap
  0.00      1.27     0.00      477     0.00     0.00  free_route_tree
  0.00      1.27     0.00      477     0.00     0.00  free_traceback
  0.00      1.27     0.00      477     0.00     0.00  heapsort
  0.00      1.27     0.00      477     0.00     0.00  init_route_tree_to_source
  0.00      1.27     0.00      477     0.00     0.00  load_rt_subtree_Tdel
  0.00      1.27     0.00      477     0.00     0.00  mark_ends
  0.00      1.27     0.00      477     0.00     0.00  reset_path_costs
  0.00      1.27     0.00      477     0.00     0.00  update_net_delays_from_route_tree
  0.00      1.27     0.00      477     0.00     0.00  update_route_tree
  0.00      1.27     0.00      477     0.00     0.00  update_traceback
  0.00      1.27     0.00      437     0.00     0.00  alloc_matrix
  0.00      1.27     0.00      431     0.00     0.00  ezxml_char_content
  0.00      1.27     0.00      430     0.00     0.00  free_matrix
  0.00      1.27     0.00      361     0.00     0.00  postscript
  0.00      1.27     0.00      276     0.00     0.00  load_one_fb_fanout_count
  0.00      1.27     0.00      222     0.00     0.00  FreeNode
  0.00      1.27     0.00      222     0.00     0.00  ezxml_free
  0.00      1.27     0.00      222     0.00     0.00  ezxml_free_attr
  0.00      1.27     0.00      221     0.00     0.00  ezxml_insert
  0.00      1.27     0.00      183     0.00     0.00  ezxml_attr
  0.00      1.27     0.00      180     0.00     0.00  ezxml_set_txt
  0.00      1.27     0.00      173     0.00     0.00  GetNodeTokens
  0.00      1.27     0.00      171     0.00     0.00  my_calloc
  0.00      1.27     0.00      139     0.00     0.00  comp_td_costs
  0.00      1.27     0.00      139     0.00     0.00  get_next_hash
  0.00      1.27     0.00      125     0.00     0.00  ezxml_set_attr
  0.00      1.27     0.00      124     0.00     0.00  load_timing_graph_net_delays
  0.00      1.27     0.00      123     0.00     0.00  load_criticalities
  0.00      1.27     0.00      123     0.00     0.00  update_screen
  0.00      1.27     0.00      121     0.00     0.00  load_sblock_pattern_lookup
  0.00      1.27     0.00       57     0.00     0.00  alloc_ivector_and_copy_int_list
  0.00      1.27     0.00       43     0.00     0.00  ezxml_child
  0.00      1.27     0.00        6     0.00     0.00  alloc_and_load_grid
  0.00      1.27     0.00        5     0.00     0.00  alloc_matrix3
  0.00      1.27     0.00        5     0.00     0.00  my_realloc
  0.00      1.27     0.00        4     0.00     0.00  comp_width
  0.00      1.27     0.00        4     0.00     0.00  free_chunk_memory
  0.00      1.27     0.00        4     0.00     0.00  free_matrix3
  0.00      1.27     0.00        4     0.00     0.00  get_class_range_for_block
  0.00      1.27     0.00        3     0.00     0.00  ProcessOption
  0.00      1.27     0.00        3     0.00     0.00  Process_Fc
  0.00      1.27     0.00        3     0.00     0.00  alloc_and_load_pin_to_track_map
  0.00      1.27     0.00        3     0.00     0.00  free_ivec_vector
  0.00      1.27     0.00        3     0.00     0.00  free_matrix4
  0.00      1.27     0.00        2     0.00     0.00  ProcessCB_SB
  0.00      1.27     0.00        2     0.00     0.00  ProcessChanWidthDistrDir
  0.00      1.27     0.00        2     0.00     0.00  alloc_hash_table
  0.00      1.27     0.00        2     0.00     0.00  alloc_matrix4
  0.00      1.27     0.00        2     0.00     0.00  comp_bb_cost
  0.00      1.27     0.00        2     0.00     0.00  free_hash_table
  0.00      1.27     0.00        2     0.00     0.00  free_rr_graph
  0.00      1.27     0.00        2     0.00     0.00  init_chan
  0.00      1.27     0.00        2     0.00     0.00  load_chan_rr_indices
  0.00      1.27     0.00        2     0.00     0.00  load_rr_indexed_data_T_values
  0.00      1.27     0.00        2     0.00     0.00  my_fopen
  0.00      1.27     0.00        1     0.00     0.01  ProcessTypes
  0.00      1.27     0.00        1     0.00     0.01  XmlReadArch
  0.00      1.27     0.00        1     0.00     0.00  add_rr_graph_C_from_switches
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_rr_indexed_data
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_rr_node_indices
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_rr_node_route_structs
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_seg_details
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_timing_graph
  0.00      1.27     0.00        1     0.00     0.00  alloc_and_load_timing_graph_levels
  0.00      1.27     0.00        1     0.00     0.15  alloc_lookups_and_criticalities
  0.00      1.27     0.00        1     0.00     0.00  alloc_net_delay
  0.00      1.27     0.00        1     0.00     0.00  alloc_route_structs
  0.00      1.27     0.00        1     0.00     0.00  alloc_route_tree_timing_structs
  0.00      1.27     0.00        1     0.00     0.00  alloc_timing_driven_route_structs
  0.00      1.27     0.00        1     0.00     0.13  build_rr_graph
  0.00      1.27     0.00        1     0.00     0.00  check_netlist
  0.00      1.27     0.00        1     0.00     0.00  check_rr_graph
  0.00      1.27     0.00        1     0.00     0.00  check_timing_graph
  0.00      1.27     0.00        1     0.00     0.15  compute_delay_lookup_tables
  0.00      1.27     0.00        1     0.00     0.00  ezxml_new
  0.00      1.27     0.00        1     0.00     0.00  ezxml_parse_file
  0.00      1.27     0.00        1     0.00     0.00  ezxml_parse_str
  0.00      1.27     0.00        1     0.00     0.00  ezxml_str2utf8
  0.00      1.27     0.00        1     0.00     0.00  free_int_list
  0.00      1.27     0.00        1     0.00     0.00  free_lookups_and_criticalities
  0.00      1.27     0.00        1     0.00     0.00  free_net_delay
  0.00      1.27     0.00        1     0.00     0.00  free_route_structs
  0.00      1.27     0.00        1     0.00     0.00  free_route_tree_timing_structs
  0.00      1.27     0.00        1     0.00     0.00  free_rr_node_indices
  0.00      1.27     0.00        1     0.00     0.00  free_rr_node_route_structs
  0.00      1.27     0.00        1     0.00     0.00  free_sblock_pattern_lookup
  0.00      1.27     0.00        1     0.00     0.00  free_seg_details
  0.00      1.27     0.00        1     0.00     0.00  free_timing_driven_route_structs
  0.00      1.27     0.00        1     0.00     0.00  free_timing_graph
  0.00      1.27     0.00        1     0.00     0.00  free_trace_structs
  0.00      1.27     0.00        1     0.00     0.00  init_draw_coords
  0.00      1.27     0.00        1     0.00     0.00  init_route_structs
  0.00      1.27     0.00        1     0.00     0.00  my_srandom
  0.00      1.27     0.00        1     0.00     0.00  post_place_sync
  0.00      1.27     0.00        1     0.00     0.00  print_place
  0.00      1.27     0.00        1     0.00     0.00  start_hash_table_iterator
  0.00      1.27     0.00        1     0.00     0.00  sync_nets_to_blocks
  0.00      1.27     0.00        1     0.00     1.25  try_place

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.79% of 1.27 seconds

index % time    self  children    called     name
                0.00    1.25       1/1           place_and_route [2]
[1]     98.4    0.00    1.25       1         try_place [1]
                0.70    0.39  869998/869998      try_swap [3]
                0.00    0.15       1/1           alloc_lookups_and_criticalities [5]
                0.01    0.00     124/124         load_net_slack [21]
                0.00    0.00       2/2           comp_bb_cost [29]
                0.00    0.00     138/3022684     my_irand [16]
                0.00    0.00    2086/377666      my_malloc [31]
                0.00    0.00     511/511         get_mst_of_net [58]
                0.00    0.00     139/139         comp_td_costs [82]
                0.00    0.00     124/124         load_timing_graph_net_delays [85]
                0.00    0.00     123/123         update_screen [87]
                0.00    0.00     123/123         load_criticalities [86]
                0.00    0.00       5/171         my_calloc [81]
                0.00    0.00       1/2           init_chan [108]
